6/7/23,61.5,
6/8/23,62.9,
6/9/23,65.2,
6/10/23,64,
6/11/23,64.1,
6/12/23,61.1,
6/13/23,60.7,
6/14/23,58.3,
6/15/23,56.6,
6/16/23,56.5,
6/17/23,61.1,
6/18/23,66.3,
6/19/23,69.8,
6/20/23,73.5,
6/21/23,69.6,
6/22/23,75.8,
6/23/23,58.4,
6/24/23,63.1,
6/25/23,66.9,
6/26/23,71.3,
6/27/23,59.5,
6/28/23,58.6,
6/29/23,67.9,
6/30/23,65.3,
7/1/23,65.4,
7/2/23,61.1,
7/3/23,63.1,
7/4/23,62.9,
7/5/23,58.6,
7/6/23,60.4,
7/7/23,66.5,
7/8/23,69.8,
7/9/23,74,
7/10/23,72.2,
7/11/23,76.7,
7/12/23,72.7,
7/13/23,65,
7/14/23,65.5,
7/15/23,77.8,
7/16/23,66.8,
7/17/23,66.5,
7/18/23,65.9,
7/19/23,67.6,
7/20/23,62.9,
7/21/23,64,
7/22/23,60.6,
7/23/23,69.1,
7/24/23,66.8,
7/25/23,57.5,
7/26/23,54.3,
7/27/23,57.9,
7/28/23,64.6,
7/29/23,62.8,
7/30/23,61.3,
7/31/23,63.5,
8/1/23,59.4,
8/2/23,60.2,
8/3/23,62.6,
8/4/23,60.7,
8/5/23,59.8,
8/6/23,56.4,
8/7/23,52.1,
8/8/23,58,
8/9/23,56.1,
8/10/23,57.4,
8/11/23,64.1,
8/12/23,66.7,
8/13/23,67,
8/14/23,72.5,
8/15/23,73.4,
8/16/23,68.1,
8/17/23,69.1,
8/18/23,69.5,
8/19/23,72.4,
8/20/23,75,
8/21/23,73.5,
8/22/23,72.8,
8/23/23,67.6,
8/24/23,71.1,
8/25/23,69.4,
8/26/23,66.1,
8/27/23,60.3,
8/28/23,54.3,
8/29/23,54.1,
8/30/23,57.4,
8/31/23,55.8,
9/1/23,59,
9/2/23,60.8,
9/3/23,58.2,
9/4/23,59.5,
9/5/23,58.9,
9/6/23,62.5,
9/7/23,66.3,
9/8/23,62.8,
9/9/23,63.2,
9/10/23,65.2,
9/11/23,66.7,
9/12/23,68.1,
9/13/23,63.8,
9/14/23,56.5,
9/15/23,57.8,
9/16/23,59.3,
9/17/23,63,
9/18/23,62.2,
9/19/23,57.7,
9/20/23,57.7,
9/21/23,63.2,
9/22/23,54.7,
9/23/23,49.1,
9/24/23,48.2,
9/25/23,52.5,
9/26/23,54.3,
9/27/23,57.9,
9/28/23,57.1,
9/29/23,62.3,
9/30/23,51.7,
10/1/23,52.2,
10/2/23,56,
10/3/23,58.8,
10/4/23,48.3,
10/5/23,46.5,
10/6/23,50.5,
10/7/23,55.9,
10/8/23,53,
10/9/23,54.2,
10/10/23,55.7,
10/11/23,57.1,
10/12/23,58.4,
10/13/23,64.9,
10/14/23,53.8,
10/15/23,38.5,
10/16/23,36.6,
10/17/23,36.3,
10/18/23,42.4,
10/19/23,47.8,
10/20/23,51.6,
10/21/23,54.9,
10/22/23,46.3,
10/23/23,49.9,
10/24/23,50.4,
10/25/23,50.3,
10/26/23,49.6,
10/27/23,47.8,
10/28/23,48.8,
10/29/23,51,
10/30/23,52.4,
10/31/23,47.9,
11/1/23,47.4,
11/2/23,45.9,
11/3/23,42.4,
11/4/23,44.2,
11/5/23,47.1,
11/6/23,47,
11/7/23,44.4,
11/8/23,41.8,
11/9/23,42.9,
11/10/23,41.2,
11/11/23,38.3,
11/12/23,37.7,
11/13/23,45.7,
11/14/23,47,
11/15/23,45.1,
11/16/23,40.6,
11/17/23,34.5,
11/18/23,36.5,
11/19/23,45.1,
11/20/23,45.3,
11/21/23,39.9,
11/22/23,31.5,
11/23/23,36.8,
11/24/23,34.9,
11/25/23,30.2,
11/26/23,30.7,
11/27/23,33.2,
11/28/23,28.4,
11/29/23,28.6,
11/30/23,30.3,
12/1/23,29,
12/2/23,23.7,
12/3/23,19.2,
12/4/23,19.3,
12/5/23,31.4,
12/6/23,32.9,
12/7/23,26.1,
12/8/23,29.7,
12/9/23,35.7,
12/10/23,41,
12/11/23,43.8,
12/12/23,42.7,
12/13/23,42.2,
12/14/23,38.4,
12/15/23,35,
12/16/23,37.3,
12/17/23,31.9,
12/18/23,29.7,
12/19/23,36.3,
12/20/23,37,
12/21/23,39.8,
12/22/23,37.6,
12/23/23,41.7,
12/24/23,44.8,
12/25/23,45.2,
12/26/23,42.5,
12/27/23,35.2,
12/28/23,42.7,
12/29/23,45.6,
12/30/23,37.9,
12/31/23,28,
